id,年度,代碼,學系,學院,轉系轉出申請,轉系轉出核准,轉系轉入申請志願1,轉系轉入申請志願2,轉系轉入招收名額,轉系轉入核准,雙主轉出申請,雙主轉出核准,雙主轉入申請,雙主轉入核准,雙主轉入招收名額,輔系轉出申請,輔系轉出核准,輔系轉入申請,輔系轉入核准,輔系轉入招收名額,上學期就讀人數,下學期就讀人數,考試分發,繁星計畫,個人申請
461,106,2030,化學系,理,8,4,13,7,7,7,20,6,24,3,3,18,9,22,5,6,290,281,17,5,32
462,106,2040,地質科學系,理,15,11,2,3,9,2,31,7,17,7,NA,27,13,14,9,NA,167,165,15,2,22
463,106,2070,心理學系,理,5,5,23,0,13,13,19,6,110,12,12,18,11,137,12,12,290,279,43,7,13
464,106,2080,地理環境資源學系,理,17,10,2,1,7,2,35,15,29,8,8,23,6,37,10,10,164,158,18,3,14
465,106,2090,大氣科學系,理,12,4,5,0,7,4,19,11,25,5,5,20,9,15,5,5,163,159,15,3,16
466,106,3021,政治學系 政治理論組,社科,35,18,6,11,11,8,44,12,75,10,10,35,10,47,14,20,236,230,30,8,12
467,106,3022,政治學系 國際關係組,社科,7,4,32,9,11,11,29,12,126,20,20,31,14,118,40,40,291,279,28,8,12
468,106,3023,政治學系 公共行政組,社科,31,12,6,9,11,7,45,18,61,10,10,43,11,52,11,20,225,218,30,8,12
469,106,3030,經濟學系,社科,8,5,73,23,24,24,52,22,292,45,50,41,16,365,67,75,590,561,54,11,48
470,106,3050,社會學系,社科,15,8,6,0,9,6,26,7,62,28,NA,23,6,66,29,NA,204,197,27,4,10
471,106,3100,社會工作學系,社科,21,6,1,2,10,1,38,11,24,10,NA,32,12,37,15,NA,211,206,21,4,19
472,106,4010,醫學系,醫,1,1,6,0,2,1,15,6,0,0,--,19,14,0,0,,1001,994,68,6,40
473,106,4020,牙醫學系,醫,2,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,211,210,20,1,8
474,106,4030,藥學系,醫,1,0,16,0,8,6,4,1,0,0,0,5,1,0,0,0,198,195,,,
475,106,4031,藥學系,醫,0,0,0,0,--,0,0,0,0,0,--,1,0,0,0,--,40,40,19,10,15
476,106,4040,醫學檢驗暨生物技術學系,醫,4,1,9,6,6,5,2,2,0,0,0,2,1,0,0,0,125,119,21,4,12
477,106,4060,護理學系,醫,9,5,2,0,5,1,8,2,0,0,--,6,3,0,0,--,152,150,23,3,20
478,106,4080,物理治療學系,醫,3,0,6,0,9,2,4,1,0,0,0,4,2,0,0,,133,131,,,
479,106,4081,物理治療學系,醫,,,,,,,,,,,,,,,,,30,30,15,5,17
480,106,4090,職能治療學系,醫,1,0,6,0,8,6,4,4,0,0,--,3,0,0,0,--,156,148,15,2,20
481,106,5010,土木工程學系,工,17,8,11,6,22,9,27,6,27,8,10,23,3,23,9,10,476,452,20,8,70
482,106,5020,機械工程學系,工,33,18,14,0,20,9,42,13,50,5,5,35,10,23,6,10,650,626,23,16,97
483,106,5040,化學工程學系,工,7,3,9,0,15,4,13,3,19,6,6,10,2,15,5,10,473,453,26,9,80
484,106,5050,工程科學及海洋工程學系,工,11,4,5,13,10,7,15,3,34,5,5,14,7,26,7,10,190,182,10,3,32
485,106,5070,材料科學與工程學系,工,6,4,1,0,2,1,12,3,20,2,NA。,9,5,16,0,NA,210,203,8,3,38
486,106,6010,農藝學系,生農,14,11,2,2,8,2,23,13,24,5,5,17,9,17,5,5,162,162,15,5,15
487,106,6020,生物環境系統工程學系,生農,8,3,3,1,5,3,24,12,15,4,5,23,11,9,3,10,201,193,20,4,22
488,106,6030,農業化學系,生農,7,3,0,7,9,2,17,6,0,0,0,12,6,0,0,0,168,158,24,4,15
489,106,6050,森林環境暨資源學系,生農,32,19,1,2,17,2,50,18,41,28,60,38,15,29,9,60,274,261,27,9,36
490,106,6060,動物科學技術學系,生農,16,11,1,0,9,1,13,5,17,5,5,3,0,0,0,,110,108,18,6,12
491,106,6070,農業經濟學系,生農,26,12,1,2,11,1,41,13,19,5,5,30,12,13,2,10,179,173,22,5,20
492,106,6080,園藝暨景觀學系,生農,11,5,6,3,12,6,13,5,48,10,10,18,8,54,15,15,231,219,22,5,25
493,106,6090,獸醫學系,生農,2,2,30,0,13,13,4,2,0,0,--,4,0,0,0,--,335,337,22,6,30
494,106,6100,生物產業傳播暨發展學系,生農,13,8,14,8,10,10,40,17,83,10,10,35,11,80,10,10,254,242,26,5,15
495,106,6110,生物產業機電工程學系,生農,11,5,6,5,9,7,14,1,14,3,5,16,4,16,5,5,181,176,22,4,14
496,106,6120,昆蟲學系,生農,8,6,0,0,8,0,14,9,4,3,5,6,3,7,3,5,94,90,22,3,10
497,106,6130,植物病理與微生物學系,生農,7,5,0,0,8,0,13,4,12,5,5,11,5,9,4,5,127,120,23,3,8
498,106,7011,工商管理學系 企業管理組,管,4,2,8,15,7,4,16,5,0,0,--,18,6,0,0,,259,249,25,3,25
499,106,7012,工商管理學系 科技管理組,管,5,3,6,4,3,3,14,4,0,0,--,12,7,0,0,,149,144,18,3,21
500,106,7020,會計學系,管,2,1,41,0,15,15,22,9,77,9,10,18,3,0,0,--,515,506,53,10,43
501,106,7030,財務金融學系,管,2,2,20,0,10,10,37,16,82,20,20,25,7,0,0,--,542,528,58,7,45
502,106,7040,國際企業學系,管,4,2,2,0,10,0,14,4,48,3,10,23,8,57,3,10,381,372,37,5,45
503,106,7050,資訊管理學系,管,9,2,13,0,5,3,12,5,54,5,5,11,6,0,0,0,209,206,11,3,35
504,106,8010,公共衛生學系,公衛,10,3,1,1,5,1,14,6,27,3,3,16,8,23,12,12,164,158,13,7,23
505,106,9010,電機工程學系,電資,0,0,46,0,20,20,31,13,45,5,5,43,22,34,4,5,805,759,45,18,93
506,106,9020,資訊工程學系,電資,8,6,26,0,5,5,21,9,115,6,6,31,18,126,6,6,526,502,25,8,72
507,106,A010,法律學系,法,0,0,0,0,--,0,0,0,0,0,--,0,0,76,0,20,,,,,
508,106,A011,法律學系 法學組,法,1,1,10,23,11,5,13,10,99,1,15,15,8,0,0,--,256,248,32,6,12
509,106,A012,法律學系 司法組,法,0,0,25,32,11,11,13,9,105,9,15,14,8,0,0,--,269,262,33,6,12
510,106,A013,法律學系 財經法學組,法,2,2,27,9,11,11,22,11,98,15,15,22,8,0,0,--,273,269,33,6,12
511,106,B010,生命科學系,生科,16,7,2,0,10,1,11,2,31,10,10,11,5,32,10,10,186,182,32,8,18
512,106,B020,生化科技學系,生科,4,3,10,0,10,8,7,2,27,4,5,9,7,32,5,5,178,175,24,4,19
513,107,1010,中國文學系,文,9,5,5,0,9,4,34,8,43,20,NA,32,15,59,14,NA,279,272,23,6,20
514,107,1011,中文國際學士班,文,0,0,3,1,3,2,1,0,0,0,NA,2,0,0,0,NA,65,63,,,
515,107,1020,外國語文學系,文,11,6,11,6,5,5,56,22,62,5,5,69,26,0,15,15,555,526,49,10,47
516,107,1030,歷史學系,文,18,8,6,1,11,4,46,21,36,10,10,36,18,31,8,20,259,251,21,5,24
517,107,1040,哲學系,文,17,6,0,2,9,1,34,10,59,29,NA,26,12,76,43,NA,178,166,16,4,20
518,107,1050,人類學系,文,15,10,2,1,8,1,33,13,41,23,NA,21,9,46,25,NA,169,161,17,6,12
519,107,1060,圖書資訊學系,文,25,17,0,0,10,0,36,16,46,30,30,34,20,35,11,30,192,185,19,5,19
520,107,1070,日本語文學系,文,13,4,4,0,11,1,35,11,77,5,5,41,19,92,10,10,255,250,31,5,15
521,107,1090,戲劇學系,文,7,7,4,0,7,3,15,5,35,3,3,14,4,60,2,2,178,168,20,2,10
522,107,2010,數學系,理,1,0,7,4,8,2,5,1,49,21,30,6,3,68,21,50,215,211,10,5,22
523,107,2020,物理學系,理,10,4,16,0,11,7,23,11,63,10,10,30,8,66,10,10,260,253,11,4,35
524,107,2030,化學系,理,5,2,10,6,7,5,16,7,21,3,3,15,4,24,4,6,277,267,17,5,32
525,107,2040,地質科學系,理,31,12,1,2,9,1,32,14,31,20,NA,30,13,15,4,NA,156,152,14,2,22
526,107,2070,心理學系,理,7,5,31,0,14,14,22,8,115,12,12,27,10,151,12,12,293,277,43,7,13
527,107,2080,地理環境資源學系,理,11,3,6,0,7,5,22,9,33,8,8,24,13,38,10,10,163,156,13,3,14
528,107,2090,大氣科學系,理,13,4,1,0,7,1,25,9,18,5,5,20,2,14,5,5,152,152,16,3,16
529,107,3021,政治學系 政治理論組,社科,30,13,12,13,11,11,44,18,76,10,10,44,24,51,8,20,240,225,30,8,12
530,107,3022,政治學系 國際關係組,社科,9,2,33,16,11,11,39,12,143,20,20,33,22,142,40,40,299,279,29,8,12
531,107,3023,政治學系 公共行政組,社科,30,15,7,11,11,8,43,13,77,10,10,48,27,50,13,20,227,219,30,8,12
532,107,3030,經濟學系,社科,12,5,72,22,24,24,51,18,273,45,50,45,15,462,151,400,592,573,55,11,48
533,107,3050,社會學系,社科,22,7,6,0,9,4,39,20,57,29,NA,34,17,50,16,NA,219,213,27,4,10
534,107,3100,社會工作學系,社科,25,11,4,0,10,2,39,18,29,11,NA,38,22,46,29,NA,207,201,20,4,18
535,107,4010,醫學系,醫,0,0,2,0,2,0,19,6,0,0,--,17,9,0,0,,1021,1014,76,6,52
536,107,4020,牙醫學系,醫,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,215,215,21,1,8
537,107,4030,藥學系,醫,3,1,14,2,8,6,4,2,0,0,0,5,2,0,0,0,230,228,,,
538,107,4031,藥學系,醫,0,0,0,0,--,0,0,0,0,0,--,0,0,0,0,--,25,24,19,10,15
539,107,4040,醫學檢驗暨生物技術學系,醫,4,1,4,5,8,4,3,1,0,0,0,3,3,0,0,0,139,134,21,4,12
540,107,4060,護理學系,醫,10,7,3,0,5,3,8,3,0,0,--,9,5,0,0,--,158,157,23,3,22
541,107,4080,物理治療學系,醫,4,3,9,0,9,6,5,0,0,0,0,4,2,0,0,,96,94,,,
542,107,4081,物理治療學系,醫,,,,,,,,,,,,,,,,,71,71,15,5,17
543,107,4090,職能治療學系,醫,4,1,7,0,8,4,4,2,0,0,--,4,1,0,0,--,159,158,14,2,20
544,,4021,學士後護理學系,醫,,,,,,,,,,,,,,,,,29,29,0,0,0
545,107,5010,土木工程學系,工,21,12,11,4,22,6,34,8,43,10,10,32,9,37,5,10,471,453,18,7,69
546,107,5020,機械工程學系,工,33,14,11,0,20,5,47,12,49,5,5,43,16,40,10,10,629,594,23,16,95
547,107,5040,化學工程學系,工,14,5,7,0,15,4,20,7,23,5,6,21,8,15,3,10,455,438,21,9,75
548,107,5050,工程科學及海洋工程學系,工,14,3,3,11,10,6,16,1,26,5,5,15,4,17,7,10,196,189,10,3,32
549,107,5070,材料科學與工程學系,工,3,1,1,0,3,1,12,5,11,2,NA。,9,5,13,2,NA,216,200,8,3,37
550,107,5080,醫學工程學系,工,,,,,,,,,,,,,,,,,16,15,9,1,11
551,107,6010,農藝學系,生農,9,5,2,1,8,2,15,6,17,5,5,16,5,14,5,5,163,164,14,5,15
552,107,6020,生物環境系統工程學系,生農,9,2,1,0,5,1,28,16,15,5,5,20,6,9,1,10,196,193,20,4,22
553,107,6030,農業化學系,生農,8,3,1,4,10,3,16,7,0,0,0,20,11,0,0,0,160,153,23,4,15
554,107,6050,森林環境暨資源學系,生農,19,15,0,2,17,0,38,22,43,22,100,35,20,33,17,100,269,264,27,9,36
555,107,6060,動物科學技術學系,生農,13,9,2,2,9,4,10,4,12,5,5,7,2,0,0,,119,112,18,6,11
556,107,6070,農業經濟學系,生農,32,19,0,1,10,0,40,12,20,5,5,37,12,16,3,10,171,166,22,5,20
557,107,6080,園藝暨景觀學系,生農,11,6,2,4,12,3,13,5,42,10,10,11,4,41,15,15,216,209,22,5,25
558,107,6090,獸醫學系,生農,1,0,27,0,13,13,1,0,0,0,--,1,0,0,0,--,359,361,22,6,30
559,107,6100,生物產業傳播暨發展學系,生農,13,4,19,5,10,10,27,13,75,10,10,37,13,80,10,10,259,247,26,5,15
560,107,6110,生物產業機電工程學系,生農,11,6,1,5,9,2,16,3,13,2,5,13,5,19,5,5,181,168,22,4,14
561,107,6120,昆蟲學系,生農,5,5,0,0,8,0,9,3,5,2,5,5,1,6,4,5,92,88,22,3,10
562,107,6130,植物病理與微生物學系,生農,8,4,0,0,8,0,15,3,14,5,5,17,12,8,5,5,127,125,24,3,8
563,107,7011,工商管理學系 企業管理組,管,1,1,15,15,7,4,11,4,0,0,--,13,3,0,0,,264,250,19,3,27
564,107,7012,工商管理學系 科技管理組,管,5,1,5,9,3,3,19,4,0,0,--,18,4,0,0,,163,151,12,3,24
565,107,7020,會計學系,管,2,0,33,0,22,22,30,9,77,10,10,34,8,0,0,--,523,502,51,10,43
566,107,7030,財務金融學系,管,2,0,16,0,10,10,35,9,70,20,20,43,12,0,0,--,552,522,58,7,45
567,107,7040,國際企業學系,管,4,3,1,0,10,0,21,9,48,3,10,26,8,57,1,10,370,353,37,5,45
568,107,7050,資訊管理學系,管,6,3,14,0,5,5,15,8,55,5,5,16,9,0,0,0,214,210,11,3,35
569,107,8010,公共衛生學系,公衛,15,4,1,0,5,1,23,6,37,3,3,17,7,28,12,12,159,156,13,7,23
570,107,9010,電機工程學系,電資,4,0,67,0,20,20,33,15,62,5,5,34,14,62,5,5,802,752,45,18,93
571,107,9020,資訊工程學系,電資,1,0,34,0,5,5,22,16,157,6,6,26,13,179,6,6,554,527,25,8,72
572,107,A010,法律學系,法,0,0,0,0,--,0,0,0,0,0,--,0,0,81,0,20,,,,,
573,107,A011,法律學系 法學組,法,1,1,15,25,11,5,23,14,111,8,15,26,19,0,0,--,254,253,32,6,12
574,107,A012,法律學系 司法組,法,0,0,18,25,11,4,25,14,109,14,15,23,9,0,0,--,269,262,33,6,12
575,107,A013,法律學系 財經法學組,法,0,0,25,6,11,8,17,10,103,15,15,18,10,0,0,--,272,267,33,6,12
576,107,B010,生命科學系,生科,10,7,4,2,10,1,16,6,27,10,10,8,3,35,10,10,178,171,23,8,24
577,107,B020,生化科技學系,生科,3,1,6,1,10,6,7,0,21,4,5,6,5,23,5,5,162,155,24,4,19
578,108,1010,中國文學系,文,9,6,2,0,9,1,36,14,43,18,NA,36,16,76,20,NA,271,,22,6,20
579,108,1011,中文國際學士班,文,0,0,1,0,3,1,2,0,0,0,NA,2,0,3,2,NA,60,,,,
580,108,1020,外國語文學系,文,15,8,13,3,5,5,68,23,51,5,5,56,35,0,15,15,573,,51,10,47
581,108,1030,歷史學系,文,25,13,5,4,11,2,52,28,45,15,15,52,22,47,18,20,258,,21,5,24
582,108,1040,哲學系,文,18,9,4,3,9,2,34,14,52,30,NA,28,12,80,44,NA,185,,16,4,20
583,108,1050,人類學系,文,16,11,2,3,8,2,34,15,47,33,NA,26,11,45,20,NA,178,,17,6,12
584,108,1060,圖書資訊學系,文,20,7,1,0,10,0,33,9,28,18,30,38,14,37,16,30,200,,19,6,19
585,108,1070,日本語文學系,文,13,3,2,0,11,1,35,9,66,5,5,42,25,110,10,10,263,,24,5,20
586,108,1090,戲劇學系,文,10,5,7,2,7,7,17,8,29,3,3,12,4,41,2,2,177,,20,2,10
587,108,2010,數學系,理,2,0,2,3,8,1,12,7,50,22,30,17,8,48,20,50,207,,10,5,22
588,108,2020,物理學系,理,4,3,17,0,11,11,20,12,50,10,10,23,8,56,10,10,264,,11,4,35
589,108,2030,化學系,理,4,0,6,10,7,3,8,4,18,2,3,7,2,22,6,6,276,,17,5,32
590,108,2040,地質科學系,理,31,11,0,1,9,0,39,12,17,10,NA,32,18,9,2,NA,153,,15,2,22
591,108,2070,心理學系,理,2,0,37,0,14,13,12,8,108,12,12,15,6,133,12,12,301,,43,7,13
592,108,2080,地理環境資源學系,理,7,5,4,1,7,5,18,6,30,8,8,19,11,42,10,10,161,,13,3,14
593,108,2090,大氣科學系,理,12,4,3,3,7,5,14,3,18,5,5,16,5,18,5,5,157,,16,3,16
594,108,3021,政治學系 政治理論組,社科,38,12,9,11,11,9,49,16,77,10,10,39,21,60,17,20,240,,30,8,12
595,108,3022,政治學系 國際關係組,社科,25,12,30,23,11,11,55,16,129,20,20,54,30,147,25,40,303,,30,8,12
596,108,3023,政治學系 公共行政組,社科,41,21,9,5,11,6,51,9,68,10,10,45,23,48,8,20,220,,30,8,12
597,108,3030,經濟學系,社科,18,9,87,25,24,22,62,23,336,50,50,56,21,445,188,200,600,,54,11,48
598,108,3050,社會學系,社科,26,10,10,0,9,7,40,16,67,34,NA,30,13,77,25,NA,220,,25,6,10
599,108,3100,社會工作學系,社科,27,15,4,0,10,4,36,15,20,9,NA,35,17,45,21,NA,209,,20,4,18
600,108,4010,醫學系,醫,1,1,4,0,2,0,9,3,0,0,--,9,7,0,0,,908,,55,12,62
601,108,4020,牙醫學系,醫,0,0,5,0,1,0,2,0,0,0,0,1,0,0,0,0,223,,20,1,8
602,108,4030,藥學系,醫,2,0,19,0,8,8,0,0,0,0,0,3,3,0,0,0,273,,,,
603,108,4031,藥學系,醫,0,0,0,0,--,0,0,0,0,0,--,0,0,0,0,--,,,19,8,17
604,108,4040,醫學檢驗暨生物技術學系,醫,8,1,2,6,8,3,3,1,0,0,0,2,0,0,0,0,146,,15,4,18
605,108,4060,護理學系,醫,11,9,0,1,5,0,11,7,0,0,--,11,3,0,0,--,153,,22,4,20
606,108,4080,物理治療學系,醫,2,1,11,0,9,9,1,0,0,0,0,3,2,0,0,0,57,,,,
607,108,4081,物理治療學系,醫,,,,,,,,,,,,,,,,,103,,15,5,17
608,108,4090,職能治療學系,醫,2,2,8,0,6,6,5,1,0,0,--,6,0,0,0,--,171,,16,2,20
609,108,4021,學士後護理系,醫,,,,,,,,,,,,,,,,,54,,0,0,0
610,108,5010,土木工程學系,工,11,3,5,7,22,0,27,11,31,3,10,21,4,31,6,10,450,,18,7,69
611,108,5020,機械工程學系,工,28,10,7,0,20,5,40,9,53,4,5,43,11,27,8,10,643,,22,16,95
612,108,5040,化學工程學系,工,11,4,11,0,15,4,24,7,25,3,6,29,10,15,2,10,430,,20,9,75
613,108,5050,工程科學及海洋工程學系,工,10,4,7,9,10,2,21,0,49,4,5,15,6,26,10,10,204,,10,3,32
614,108,5070,材料科學與工程學系,工,3,2,1,0,3,0,5,2,6,2,NA。,9,3,11,1,NA,210,,8,3,37
615,108,5080,醫學工程學系,工,0,0,0,0,4,0,1,0,3,0,0,2,1,1,0,--,34,,6,1,15
616,108,6010,農藝學系,生農,11,5,0,1,8,0,14,3,19,5,5,15,5,16,5,5,167,,14,5,15
617,108,6020,生物環境系統工程學系,生農,5,3,0,0,5,0,33,12,7,5,5,32,15,14,6,10,195,,20,4,22
618,108,6030,農業化學系,生農,10,6,2,3,10,3,15,7,0,0,0,11,3,0,0,0,156,,25,4,15
619,108,6050,森林環境暨資源學系,生農,23,15,1,1,17,0,36,14,30,12,100,37,18,27,14,100,258,,29,9,33
620,108,6060,動物科學技術學系,生農,15,6,1,2,9,1,9,1,10,2,5,12,6,0,0,,118,,17,6,11
621,108,6070,農業經濟學系,生農,25,11,0,2,10,2,27,9,12,4,5,21,13,9,1,10,181,,21,5,20
622,108,6080,園藝暨景觀學系,生農,18,9,2,0,12,1,20,7,30,10,10,18,8,29,10,15,200,,23,5,24
623,108,6090,獸醫學系,生農,1,0,24,0,13,10,4,0,0,0,--,4,0,0,0,--,370,,22,6,30
624,108,6100,生物產業傳播暨發展學系,生農,11,5,10,10,10,9,24,12,50,10,10,23,11,51,9,10,268,,26,5,15
625,108,6110,生物機電工程學系,生農,8,4,3,9,9,6,18,7,12,3,5,14,4,17,5,5,181,,22,4,14
626,108,6120,昆蟲學系,生農,7,5,0,1,8,0,10,5,3,0,5,7,3,6,1,5,94,,22,3,10
627,108,6130,植物病理與微生物學系,生農,9,5,0,0,8,0,16,7,11,5,5,14,7,14,4,5,124,,24,3,8
628,108,7011,工商管理學系 企業管理組,管,3,2,18,12,9,4,15,6,0,0,--,12,8,0,0,,259,,18,3,27
629,108,7012,工商管理學系 科技管理組,管,7,2,2,9,5,4,17,9,0,0,--,14,8,0,0,,171,,13,3,24
630,108,7020,會計學系,管,5,2,33,0,22,22,32,7,69,10,10,30,11,0,0,--,524,,51,10,43
631,108,7030,財務金融學系,管,3,3,15,0,10,10,31,8,89,20,20,34,10,0,0,--,544,,58,7,45
632,108,7040,國際企業學系,管,3,1,3,0,10,0,25,14,45,3,10,31,15,51,2,10,359,,37,5,45
633,108,7050,資訊管理學系,管,7,2,20,0,5,5,16,4,50,5,5,13,8,0,0,0,212,,11,3,35
634,108,8010,公共衛生學系,公衛,7,4,1,0,5,0,17,10,6,3,4,16,7,5,0,12,157,,11,7,25
635,108,9010,電機工程學系,電資,3,0,48,0,20,20,32,12,57,5,5,49,18,58,5,5,1370,,45,18,93
636,108,9020,資訊工程學系,電資,2,2,42,0,7,7,17,10,148,6,6,18,12,169,6,6,814,,24,8,72
637,108,A010,法律學系,法,0,0,0,0,--,0,0,0,0,0,--,0,0,96,1,20,556,,,,
638,108,A011,法律學系 法學組,法,3,1,21,36,11,8,21,14,136,11,15,21,8,0,0,--,272,,32,6,12
639,108,A012,法律學系 司法組,法,0,0,33,39,11,11,26,12,140,12,15,25,13,0,0,--,279,,33,6,12
640,108,A013,法律學系 財經法學組,法,2,0,31,7,11,11,14,4,131,15,15,22,15,0,0,--,285,,33,6,12
641,108,B010,生命科學系,生科,10,1,5,0,10,4,11,2,20,10,10,7,3,33,10,10,191,,25,8,24
642,108,B020,生化科技學系,生科,4,1,4,0,10,3,10,1,17,4,5,9,3,10,2,5,144,,9,4,33
